"DSA1203 - Practical car test pass rates by age (17-25 year olds), year and DTC",,,,,,,,,,
,,,,,,,,,,
Time Period Captured,,2009/10,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,Numbers / Per cent
,21,143,70,48.95104895,115,52,45.2173913,258,122,47.28682171
,22,79,37,46.83544304,120,52,43.33333333,199,89,44.72361809
,23,82,47,57.31707317,81,45,55.55555556,163,92,56.44171779
,24,59,31,52.54237288,99,37,37.37373737,158,68,43.03797468
,25,84,43,51.19047619,95,37,38.94736842,179,80,44.69273743
Newport (Gwent),,,,,,,,,,
,17,787,471,59.84752224,758,438,57.78364116,1545,909,58.83495146
,18,423,216,51.06382979,438,217,49.543379,861,433,50.29036005
,19,170,82,48.23529412,219,106,48.40182648,389,188,48.32904884
,20,89,48,53.93258427,100,43,43,189,91,48.14814815
,21,96,59,61.45833333,115,63,54.7826087,211,122,57.81990521
,22,70,32,45.71428571,122,55,45.08196721,192,87,45.3125
,23,73,36,49.31506849,89,41,46.06741573,162,77,47.5308642
,24,73,44,60.2739726,76,30,39.47368421,149,74,49.66442953
,25,65,42,64.61538462,87,43,49.42528736,152,85,55.92105263
Newport (Isle Of Wight),,,,,,,,,,
,17,365,205,56.16438356,348,194,55.74712644,713,399,55.96072931
,18,231,111,48.05194805,227,115,50.66079295,458,226,49.34497817
,19,92,41,44.56521739,94,47,50,186,88,47.31182796
,20,61,29,47.54098361,61,24,39.3442623,122,53,43.44262295
,21,58,29,50,54,21,38.88888889,112,50,44.64285714
,22,39,21,53.84615385,48,20,41.66666667,87,41,47.12643678
,23,38,22,57.89473684,43,23,53.48837209,81,45,55.55555556
,24,30,20,66.66666667,33,14,42.42424242,63,34,53.96825397
,25,24,16,66.66666667,24,13,54.16666667,48,29,60.41666667
Newton Abbot,,,,,,,,,,
,17,978,612,62.57668712,869,530,60.98964327,1847,1142,61.82999459
,18,463,280,60.47516199,538,291,54.08921933,1001,571,57.04295704
,19,197,124,62.94416244,239,130,54.39330544,436,254,58.25688073
,20,99,62,62.62626263,152,77,50.65789474,251,139,55.37848606
,21,96,53,55.20833333,93,50,53.76344086,189,103,54.4973545
,22,79,55,69.62025316,116,63,54.31034483,195,118,60.51282051
,23,71,38,53.52112676,76,41,53.94736842,147,79,53.7414966
,24,48,30,62.5,70,39,55.71428571,118,69,58.47457627
,25,48,30,62.5,54,29,53.7037037,102,59,57.84313725
Newton Stewart,,,,,,,,,,
,17,61,37,60.6557377,29,16,55.17241379,90,53,58.88888889
,18,15,11,73.33333333,10,5,50,25,16,64
Newtown,,,,,,,,,,
,17,301,176,58.4717608,265,165,62.26415094,566,341,60.24734982
,18,94,43,45.74468085,111,50,45.04504505,205,93,45.36585366
,19,32,13,40.625,48,26,54.16666667,80,39,48.75
,20,29,14,48.27586207,9,4,44.44444444,38,18,47.36842105
,21,11,7,63.63636364,11,6,54.54545455,22,13,59.09090909
,22,9,6,66.66666667,12,5,41.66666667,21,11,52.38095238
,23,9,3,33.33333333,9,6,66.66666667,18,9,50
,24,15,5,33.33333333,16,4,25,31,9,29.03225806
,25,16,6,37.5,10,5,50,26,11,42.30769231
Norris Green,,,,,,,,,,
,17,766,365,47.65013055,448,200,44.64285714,1214,565,46.54036244
,18,731,334,45.69083447,720,337,46.80555556,1451,671,46.24396968
,19,433,189,43.64896074,478,217,45.39748954,911,406,44.56641054
,20,313,143,45.68690096,348,137,39.36781609,661,280,42.36006051
,21,302,149,49.33774834,328,166,50.6097561,630,315,50
,22,255,130,50.98039216,301,120,39.86710963,556,250,44.96402878
,23,227,110,48.45814978,290,141,48.62068966,517,251,48.54932302
,24,224,118,52.67857143,250,115,46,474,233,49.15611814
,25,209,94,44.97607656,196,92,46.93877551,405,186,45.92592593
Northallerton,,,,,,,,,,
,17,520,343,65.96153846,538,317,58.92193309,1058,660,62.38185255
,18,207,118,57.00483092,221,118,53.39366516,428,236,55.14018692
,19,70,45,64.28571429,67,26,38.80597015,137,71,51.82481752
,20,39,26,66.66666667,38,17,44.73684211,77,43,55.84415584
,21,27,19,70.37037037,36,18,50,63,37,58.73015873
,22,37,21,56.75675676,39,15,38.46153846,76,36,47.36842105
,23,33,18,54.54545455,35,19,54.28571429,68,37,54.41176471
,24,22,9,40.90909091,28,13,46.42857143,50,22,44
,25,13,11,84.61538462,33,10,30.3030303,46,21,45.65217391
Northampton,,,,,,,,,,
,17,994,591,59.45674044,843,450,53.38078292,1837,1041,56.66848122
,18,580,293,50.51724138,726,343,47.24517906,1306,636,48.69831547
,19,265,132,49.81132075,304,139,45.72368421,569,271,47.62741652
,20,179,98,54.74860335,190,85,44.73684211,369,183,49.59349593
,21,145,66,45.51724138,186,83,44.62365591,331,149,45.01510574
,22,152,82,53.94736842,171,78,45.61403509,323,160,49.53560372
,23,138,84,60.86956522,151,67,44.37086093,289,151,52.24913495
,24,110,62,56.36363636,151,69,45.69536424,261,131,50.19157088
,25,98,57,58.16326531,130,50,38.46153846,228,107,46.92982456
Northwich,,,,,,,,,,
,17,1064,649,60.9962406,929,512,55.11302476,1993,1161,58.25388861
,18,389,217,55.7840617,676,307,45.41420118,1065,524,49.20187793
,19,196,97,49.48979592,243,104,42.79835391,439,201,45.78587699
,20,82,51,62.19512195,114,51,44.73684211,196,102,52.04081633
,21,77,45,58.44155844,100,44,44,177,89,50.28248588
,22,71,40,56.33802817,77,34,44.15584416,148,74,50
,23,50,26,52,81,33,40.74074074,131,59,45.03816794
,24,65,37,56.92307692,37,19,51.35135135,102,56,54.90196078
,25,36,20,55.55555556,31,18,58.06451613,67,38,56.71641791
Norwich,,,,,,,,,,
,17,1617,991,61.28633271,1525,859,56.32786885,3142,1850,58.87969446
,18,846,484,57.21040189,1012,503,49.70355731,1858,987,53.12163617
,19,389,211,54.24164524,441,224,50.79365079,830,435,52.40963855
,20,205,102,49.75609756,253,104,41.10671937,458,206,44.97816594
,21,170,90,52.94117647,218,95,43.57798165,388,185,47.68041237
,22,154,72,46.75324675,174,84,48.27586207,328,156,47.56097561
,23,133,69,51.87969925,148,74,50,281,143,50.88967972
,24,107,52,48.59813084,158,65,41.13924051,265,117,44.1509434
,25,98,54,55.10204082,130,74,56.92307692,228,128,56.14035088
Nottingham (Chalfont Drive),,,,,,,,,,
,17,830,416,50.12048193,508,239,47.04724409,1338,655,48.95366218
,18,638,299,46.86520376,711,322,45.2883263,1349,621,46.03409933
,19,358,158,44.13407821,422,156,36.96682464,780,314,40.25641026
,20,237,102,43.03797468,305,113,37.04918033,542,215,39.66789668
,21,173,82,47.39884393,283,110,38.86925795,456,192,42.10526316
,22,222,96,43.24324324,269,105,39.03345725,491,201,40.93686354
,23,179,86,48.04469274,233,87,37.33905579,412,173,41.99029126
,24,173,72,41.61849711,181,66,36.4640884,354,138,38.98305085
,25,155,81,52.25806452,199,60,30.15075377,354,141,39.83050847
Nottingham (Colwick),,,,,,,,,,
,17,842,425,50.47505938,530,261,49.24528302,1372,686,50
,18,596,292,48.99328859,628,255,40.60509554,1224,547,44.68954248
,19,290,143,49.31034483,333,139,41.74174174,623,282,45.26484751
,20,220,91,41.36363636,227,96,42.2907489,447,187,41.8344519
,21,181,88,48.61878453,223,87,39.01345291,404,175,43.31683168
,22,177,86,48.58757062,194,75,38.65979381,371,161,43.39622642
,23,165,74,44.84848485,164,64,39.02439024,329,138,41.94528875
,24,127,66,51.96850394,175,60,34.28571429,302,126,41.7218543
,25,168,70,41.66666667,158,58,36.70886076,326,128,39.26380368
Nuneaton,,,,,,,,,,
,17,389,227,58.35475578,368,196,53.26086957,757,423,55.87846764
,18,270,142,52.59259259,318,169,53.14465409,588,311,52.89115646
,19,139,84,60.43165468,168,90,53.57142857,307,174,56.67752443
,20,68,39,57.35294118,93,43,46.23655914,161,82,50.93167702
,21,72,37,51.38888889,95,40,42.10526316,167,77,46.10778443
,22,57,27,47.36842105,65,32,49.23076923,122,59,48.36065574
,23,56,34,60.71428571,65,28,43.07692308,121,62,51.23966942
,24,68,32,47.05882353,76,29,38.15789474,144,61,42.36111111
,25,46,23,50,44,14,31.81818182,90,37,41.11111111
Oban,,,,,,,,,,
,17,50,31,62,64,38,59.375,114,69,60.52631579
,18,23,11,47.82608696,31,15,48.38709677,54,26,48.14814815
,19,12,9,75,15,8,53.33333333,27,17,62.96296296
,20,6,3,50,6,1,16.66666667,12,4,33.33333333
Orkney,,,,,,,,,,
,17,76,51,67.10526316,62,40,64.51612903,138,91,65.94202899
,18,34,19,55.88235294,43,15,34.88372093,77,34,44.15584416
,19,12,7,58.33333333,14,7,50,26,14,53.84615385
Oswestry,,,,,,,,,,
,17,324,195,60.18518519,288,164,56.94444444,612,359,58.66013072
,18,129,70,54.26356589,202,110,54.45544554,331,180,54.38066465
,19,58,35,60.34482759,65,33,50.76923077,123,68,55.28455285
,20,32,21,65.625,46,27,58.69565217,78,48,61.53846154
,21,18,12,66.66666667,28,14,50,46,26,56.52173913
,22,31,13,41.93548387,31,18,58.06451613,62,31,50
,23,24,20,83.33333333,20,10,50,44,30,68.18181818
,25,17,7,41.17647059,34,13,38.23529412,51,20,39.21568627
Oxford (Cowley),,,,,,,,,,
,17,1091,611,56.00366636,883,515,58.32389581,1974,1126,57.04154002
,18,701,330,47.07560628,684,326,47.66081871,1385,656,47.36462094
,19,284,136,47.88732394,275,129,46.90909091,559,265,47.40608229
,20,182,95,52.1978022,197,82,41.62436548,379,177,46.70184697
,21,169,89,52.66272189,206,101,49.02912621,375,190,50.66666667
,22,158,79,50,194,104,53.60824742,352,183,51.98863636
,23,150,72,48,168,83,49.4047619,318,155,48.74213836
,24,189,92,48.67724868,169,83,49.11242604,358,175,48.88268156
,25,182,85,46.7032967,128,61,47.65625,310,146,47.09677419
Paisley,,,,,,,,,,
,17,778,376,48.32904884,553,257,46.47377939,1331,633,47.5582269
,18,539,240,44.52690167,550,229,41.63636364,1089,469,43.06703398
,19,276,129,46.73913043,320,138,43.125,596,267,44.79865772
,20,165,72,43.63636364,210,92,43.80952381,375,164,43.73333333
,21,147,71,48.29931973,189,69,36.50793651,336,140,41.66666667
,22,129,50,38.75968992,133,56,42.10526316,262,106,40.45801527
,23,117,57,48.71794872,118,54,45.76271186,235,111,47.23404255
,24,127,64,50.39370079,117,40,34.18803419,244,104,42.62295082
,25,119,54,45.37815126,108,40,37.03703704,227,94,41.40969163
Peebles,,,,,,,,,,
,17,32,20,62.5,46,24,52.17391304,78,44,56.41025641
,18,24,15,62.5,31,15,48.38709677,55,30,54.54545455
Pembroke Dock,,,,,,,,,,
,17,372,236,63.44086022,435,247,56.7816092,807,483,59.85130112
,18,169,86,50.88757396,196,90,45.91836735,365,176,48.21917808
,19,55,28,50.90909091,66,38,57.57575758,121,66,54.54545455
,20,51,22,43.1372549,59,25,42.37288136,110,47,42.72727273
,21,37,17,45.94594595,29,19,65.51724138,66,36,54.54545455
,22,28,12,42.85714286,34,16,47.05882353,62,28,45.16129032
,23,27,16,59.25925926,21,11,52.38095238,48,27,56.25
,24,17,12,70.58823529,24,11,45.83333333,41,23,56.09756098
,25,19,11,57.89473684,31,14,45.16129032,50,25,50
Penzance,,,,,,,,,,
,17,335,194,57.91044776,255,141,55.29411765,590,335,56.77966102
,18,147,73,49.65986395,152,61,40.13157895,299,134,44.81605351
,19,54,36,66.66666667,71,36,50.70422535,125,72,57.6
,20,52,24,46.15384615,39,19,48.71794872,91,43,47.25274725
,21,35,19,54.28571429,41,20,48.7804878,76,39,51.31578947
,22,29,19,65.51724138,30,13,43.33333333,59,32,54.23728814
,23,24,18,75,18,6,33.33333333,42,24,57.14285714
,24,16,6,37.5,28,10,35.71428571,44,16,36.36363636
,25,20,9,45,19,4,21.05263158,39,13,33.33333333
Perth,,,,,,,,,,
,17,245,144,58.7755102,174,86,49.42528736,419,230,54.89260143
,18,174,89,51.14942529,136,67,49.26470588,310,156,50.32258065
,19,86,44,51.1627907,49,26,53.06122449,135,70,51.85185185
,20,37,19,51.35135135,32,14,43.75,69,33,47.82608696
,21,30,14,46.66666667,31,16,51.61290323,61,30,49.18032787
,22,40,13,32.5,32,16,50,72,29,40.27777778
,23,21,13,61.9047619,26,15,57.69230769,47,28,59.57446809
,24,20,11,55,31,10,32.25806452,51,21,41.17647059
,25,30,21,70,38,16,42.10526316,68,37,54.41176471
Peterborough,,,,,,,,,,
,17,1065,579,54.36619718,926,524,56.587473,1991,1103,55.39929684
,18,643,297,46.18973561,642,290,45.17133956,1285,587,45.68093385
,19,300,152,50.66666667,331,145,43.80664653,631,297,47.0681458
,20,193,95,49.22279793,201,102,50.74626866,394,197,50
,21,143,70,48.95104895,164,68,41.46341463,307,138,44.95114007
,22,133,72,54.13533835,134,63,47.01492537,267,135,50.56179775
,23,143,67,46.85314685,115,50,43.47826087,258,117,45.34883721
,24,145,68,46.89655172,129,58,44.96124031,274,126,45.98540146
,25,126,63,50,145,56,38.62068966,271,119,43.91143911
Peterhead,,,,,,,,,,
,17,216,154,71.2962963,237,165,69.62025316,453,319,70.41942605
,18,100,58,58,79,39,49.36708861,179,97,54.18994413
,19,39,21,53.84615385,25,14,56,64,35,54.6875
,20,30,17,56.66666667,22,9,40.90909091,52,26,50
,21,17,13,76.47058824,13,8,61.53846154,30,21,70
,22,17,11,64.70588235,10,6,60,27,17,62.96296296
,23,15,11,73.33333333,15,11,73.33333333,30,22,73.33333333
,25,13,9,69.23076923,12,6,50,25,15,60
Pinner,,,,,,,,,,
,17,842,551,65.43942993,741,433,58.43454791,1583,984,62.16045483
,18,625,333,53.28,740,342,46.21621622,1365,675,49.45054945
,19,340,186,54.70588235,417,194,46.52278177,757,380,50.19815059
,20,218,123,56.42201835,278,131,47.12230216,496,254,51.20967742
,21,184,107,58.15217391,218,99,45.41284404,402,206,51.24378109
,22,174,96,55.17241379,228,85,37.28070175,402,181,45.02487562
,23,162,85,52.4691358,241,114,47.30290456,403,199,49.37965261
,24,155,85,54.83870968,218,96,44.03669725,373,181,48.52546917
,25,162,94,58.02469136,173,81,46.82080925,335,175,52.23880597
Plymouth,,,,,,,,,,
,17,988,478,48.3805668,845,393,46.50887574,1833,871,47.5177305
,18,595,265,44.53781513,632,272,43.03797468,1227,537,43.76528117
,19,305,166,54.42622951,325,143,44,630,309,49.04761905
,20,196,89,45.40816327,229,95,41.48471616,425,184,43.29411765
,21,220,115,52.27272727,168,72,42.85714286,388,187,48.19587629
,22,151,78,51.65562914,181,91,50.27624309,332,169,50.90361446
,23,150,66,44,133,53,39.84962406,283,119,42.04946996
,24,104,50,48.07692308,126,53,42.06349206,230,103,44.7826087
,25,144,62,43.05555556,109,45,41.28440367,253,107,42.29249012
Pontefract,,,,,,,,,,
,17,802,415,51.74563591,547,236,43.14442413,1349,651,48.25796887
,18,530,242,45.66037736,597,250,41.8760469,1127,492,43.65572316
,19,237,104,43.88185654,275,110,40,512,214,41.796875
,20,127,70,55.11811024,127,58,45.66929134,254,128,50.39370079
,21,96,51,53.125,115,46,40,211,97,45.97156398
,22,72,41,56.94444444,125,42,33.6,197,83,42.1319797
,23,83,49,59.03614458,115,39,33.91304348,198,88,44.44444444
,24,81,43,53.08641975,104,46,44.23076923,185,89,48.10810811
,25,47,27,57.44680851,85,31,36.47058824,132,58,43.93939394
Pontypridd,,,,,,,,,,
,17,749,432,57.67690254,645,351,54.41860465,1394,783,56.16929699
,18,304,158,51.97368421,417,221,52.99760192,721,379,52.56588072
,19,117,79,67.52136752,178,87,48.87640449,295,166,56.27118644
,20,85,45,52.94117647,103,45,43.68932039,188,90,47.87234043
,21,81,42,51.85185185,105,47,44.76190476,186,89,47.84946237
,22,54,37,68.51851852,75,38,50.66666667,129,75,58.13953488
,23,52,31,59.61538462,68,34,50,120,65,54.16666667
,24,45,22,48.88888889,63,32,50.79365079,108,54,50
,25,40,26,65,36,21,58.33333333,76,47,61.84210526
Portsmouth,,,,,,,,,,
,17,1234,640,51.86385737,995,508,51.05527638,2229,1148,51.50291611
,18,673,315,46.80534918,706,327,46.31728045,1379,642,46.55547498
,19,311,156,50.1607717,384,165,42.96875,695,321,46.18705036
,20,255,127,49.80392157,234,92,39.31623932,489,219,44.78527607
,21,239,116,48.53556485,286,127,44.40559441,525,243,46.28571429
,22,164,86,52.43902439,194,91,46.90721649,358,177,49.44134078
,23,183,97,53.00546448,150,60,40,333,157,47.14714715
,24,175,80,45.71428571,165,64,38.78787879,340,144,42.35294118
,25,126,74,58.73015873,129,56,43.41085271,255,130,50.98039216
Preston,,,,,,,,,,
,17,1199,680,56.71392827,925,514,55.56756757,2124,1194,56.21468927
,18,609,307,50.41050903,721,353,48.95977809,1330,660,49.62406015
,19,336,169,50.29761905,408,187,45.83333333,744,356,47.84946237
,20,197,107,54.31472081,243,112,46.09053498,440,219,49.77272727
,21,217,122,56.22119816,227,106,46.69603524,444,228,51.35135135
,22,195,117,60,215,107,49.76744186,410,224,54.63414634
,23,158,81,51.26582278,151,79,52.31788079,309,160,51.77993528
,24,196,109,55.6122449,132,53,40.15151515,328,162,49.3902439
,25,183,97,53.00546448,160,61,38.125,343,158,46.06413994
Pwllheli,,,,,,,,,,
,17,181,117,64.64088398,137,80,58.39416058,318,197,61.94968553
,18,69,36,52.17391304,81,43,53.08641975,150,79,52.66666667
,19,34,17,50,18,13,72.22222222,52,30,57.69230769
,20,18,11,61.11111111,22,15,68.18181818,40,26,65
,21,19,11,57.89473684,15,7,46.66666667,34,18,52.94117647
,22,16,9,56.25,22,10,45.45454545,38,19,50
Reading,,,,,,,,,,
,17,1398,835,59.72818312,1270,729,57.4015748,2668,1564,58.62068966
,18,674,367,54.45103858,779,391,50.19255456,1453,758,52.16792842
,19,344,178,51.74418605,296,145,48.98648649,640,323,50.46875
,20,205,117,57.07317073,181,86,47.51381215,386,203,52.59067358
,21,170,92,54.11764706,201,74,36.8159204,371,166,44.74393531
,22,184,106,57.60869565,185,92,49.72972973,369,198,53.65853659
,23,175,89,50.85714286,199,90,45.22613065,374,179,47.86096257
,24,173,85,49.13294798,160,84,52.5,333,169,50.75075075
,25,154,82,53.24675325,170,62,36.47058824,324,144,44.44444444
Redditch,,,,,,,,,,
,17,762,375,49.21259843,602,292,48.50498339,1364,667,48.90029326
,18,405,187,46.17283951,510,226,44.31372549,915,413,45.13661202
,19,204,86,42.15686275,219,88,40.1826484,423,174,41.13475177
,20,95,49,51.57894737,125,50,40,220,99,45
,21,88,45,51.13636364,104,43,41.34615385,192,88,45.83333333
,22,89,38,42.69662921,84,37,44.04761905,173,75,43.35260116
,23,59,29,49.15254237,70,26,37.14285714,129,55,42.63565891
,24,57,29,50.87719298,73,25,34.24657534,130,54,41.53846154
,25,64,28,43.75,69,26,37.68115942,133,54,40.60150376
Reigate,,,,,,,,,,
,17,844,506,59.95260664,814,451,55.40540541,1658,957,57.72014475
,18,389,203,52.18508997,450,224,49.77777778,839,427,50.89392133
,19,155,81,52.25806452,143,51,35.66433566,298,132,44.29530201
,20,91,58,63.73626374,99,58,58.58585859,190,116,61.05263158
,21,85,44,51.76470588,90,47,52.22222222,175,91,52
,22,67,43,64.17910448,68,31,45.58823529,135,74,54.81481481
,23,73,47,64.38356164,72,35,48.61111111,145,82,56.55172414
,24,45,33,73.33333333,58,33,56.89655172,103,66,64.0776699
,25,59,31,52.54237288,44,17,38.63636364,103,48,46.60194175
Rhyl,,,,,,,,,,
,17,441,209,47.39229025,434,173,39.86175115,875,382,43.65714286
,18,261,106,40.61302682,334,116,34.73053892,595,222,37.31092437
,19,126,53,42.06349206,160,62,38.75,286,115,40.20979021
,20,73,28,38.35616438,93,32,34.40860215,166,60,36.14457831
,21,72,25,34.72222222,84,29,34.52380952,156,54,34.61538462
,22,58,24,41.37931034,91,34,37.36263736,149,58,38.9261745
,23,61,26,42.62295082,62,20,32.25806452,123,46,37.39837398
,24,47,19,40.42553191,53,22,41.50943396,100,41,41
,25,34,16,47.05882353,44,19,43.18181818,78,35,44.87179487
Rochdale,,,,,,,,,,
,17,711,316,44.44444444,462,198,42.85714286,1173,514,43.81926684
,18,486,212,43.62139918,605,212,35.04132231,1091,424,38.86342805
,19,260,109,41.92307692,314,109,34.7133758,574,218,37.97909408
,20,140,63,45,189,68,35.97883598,329,131,39.81762918
,21,118,56,47.45762712,184,63,34.23913043,302,119,39.40397351
,22,138,54,39.13043478,134,52,38.80597015,272,106,38.97058824
,23,122,59,48.36065574,152,56,36.84210526,274,115,41.97080292
,24,106,43,40.56603774,158,55,34.81012658,264,98,37.12121212
,25,114,48,42.10526316,141,38,26.95035461,255,86,33.7254902
Rotherham,,,,,,,,,,
,17,764,392,51.30890052,502,230,45.81673307,1266,622,49.13112164
,18,453,209,46.13686534,542,241,44.46494465,995,450,45.22613065
,19,209,93,44.49760766,263,113,42.96577947,472,206,43.6440678
,20,159,78,49.05660377,113,53,46.90265487,272,131,48.16176471
,21,135,80,59.25925926,126,51,40.47619048,261,131,50.19157088
,22,104,43,41.34615385,127,58,45.66929134,231,101,43.72294372
,23,101,50,49.5049505,154,53,34.41558442,255,103,40.39215686
,24,87,37,42.52873563,76,33,43.42105263,163,70,42.94478528
,25,66,31,46.96969697,87,36,41.37931034,153,67,43.79084967
Rugby,,,,,,,,,,
,17,452,269,59.51327434,435,249,57.24137931,887,518,58.39909808
,18,243,131,53.90946502,286,135,47.2027972,529,266,50.28355388
,19,89,50,56.17977528,116,55,47.4137931,205,105,51.2195122
,20,84,43,51.19047619,60,25,41.66666667,144,68,47.22222222
,21,61,29,47.54098361,71,29,40.84507042,132,58,43.93939394
,22,44,26,59.09090909,73,28,38.35616438,117,54,46.15384615
,23,28,18,64.28571429,68,33,48.52941176,96,51,53.125
,24,33,21,63.63636364,35,13,37.14285714,68,34,50
,25,28,19,67.85714286,43,23,53.48837209,71,42,59.15492958
Sale,,,,,,,,,,
,17,888,433,48.76126126,630,309,49.04761905,1518,742,48.8801054
,18,552,244,44.20289855,483,221,45.75569358,1035,465,44.92753623
,19,222,103,46.3963964,255,103,40.39215686,477,206,43.18658281
,20,163,82,50.30674847,159,72,45.28301887,322,154,47.82608696
,21,125,61,48.8,162,74,45.67901235,287,135,47.03832753
,22,157,71,45.22292994,149,68,45.63758389,306,139,45.4248366
,23,137,67,48.90510949,154,54,35.06493506,291,121,41.58075601
,24,90,44,48.88888889,131,54,41.22137405,221,98,44.3438914
,25,99,47,47.47474747,142,52,36.61971831,241,99,41.07883817
Salisbury,,,,,,,,,,
,17,634,376,59.30599369,515,294,57.08737864,1149,670,58.31157528
,18,314,175,55.73248408,413,212,51.33171913,727,387,53.23246217
,19,160,80,50,130,67,51.53846154,290,147,50.68965517
,20,85,42,49.41176471,104,44,42.30769231,189,86,45.5026455
,21,74,39,52.7027027,67,37,55.2238806,141,76,53.90070922
,22,60,31,51.66666667,80,28,35,140,59,42.14285714
,23,52,31,59.61538462,52,25,48.07692308,104,56,53.84615385
,24,63,33,52.38095238,46,24,52.17391304,109,57,52.29357798
,25,40,18,45,61,24,39.3442623,101,42,41.58415842
Scarborough,,,,,,,,,,
,17,317,183,57.72870662,285,126,44.21052632,602,309,51.32890365
,18,116,63,54.31034483,169,78,46.15384615,285,141,49.47368421
,19,73,42,57.53424658,83,42,50.60240964,156,84,53.84615385
,20,48,28,58.33333333,63,21,33.33333333,111,49,44.14414414
,21,46,24,52.17391304,47,18,38.29787234,93,42,45.16129032
,22,38,22,57.89473684,36,17,47.22222222,74,39,52.7027027
,23,22,14,63.63636364,34,13,38.23529412,56,27,48.21428571
,24,26,19,73.07692308,25,12,48,51,31,60.78431373
,25,31,15,48.38709677,31,10,32.25806452,62,25,40.32258065
Scunthorpe,,,,,,,,,,
,17,835,438,52.45508982,721,340,47.15672677,1556,778,50
,18,364,179,49.17582418,462,212,45.88744589,826,391,47.33656174
,19,146,71,48.63013699,175,67,38.28571429,321,138,42.99065421
,20,107,55,51.40186916,97,35,36.08247423,204,90,44.11764706
,21,67,28,41.79104478,78,33,42.30769231,145,61,42.06896552
,22,50,27,54,45,23,51.11111111,95,50,52.63157895
,23,37,25,67.56756757,52,23,44.23076923,89,48,53.93258427
,24,42,31,73.80952381,63,31,49.20634921,105,62,59.04761905
,25,27,17,62.96296296,45,19,42.22222222,72,36,50
Sevenoaks,,,,,,,,,,
,17,683,363,53.14787701,555,262,47.20720721,1238,625,50.48465267
,18,312,140,44.87179487,399,184,46.11528822,711,324,45.56962025
,19,132,59,44.6969697,113,54,47.78761062,245,113,46.12244898
,20,71,32,45.07042254,53,26,49.05660377,124,58,46.77419355
,21,48,28,58.33333333,62,29,46.77419355,110,57,51.81818182
,22,45,23,51.11111111,42,13,30.95238095,87,36,41.37931034
,23,38,21,55.26315789,29,11,37.93103448,67,32,47.76119403
,24,26,9,34.61538462,31,13,41.93548387,57,22,38.59649123
,25,22,11,50,27,13,48.14814815,49,24,48.97959184
Sheffield (Middlewood Road),,,,,,,,,,
,17,534,319,59.73782772,375,213,56.8,909,532,58.52585259
,18,467,253,54.17558887,471,241,51.16772824,938,494,52.6652452
,19,238,111,46.63865546,259,116,44.78764479,497,227,45.67404427
,20,135,79,58.51851852,202,95,47.02970297,337,174,51.63204748
,21,191,86,45.02617801,160,71,44.375,351,157,44.72934473
,22,147,83,56.46258503,175,77,44,322,160,49.68944099
,23,166,84,50.60240964,132,58,43.93939394,298,142,47.65100671
,24,131,76,58.01526718,123,51,41.46341463,254,127,50
,25,103,53,51.45631068,113,47,41.59292035,216,100,46.2962963
Sheffield (Parkway),,,,,,,,,,
,17,789,491,62.23067174,569,315,55.3602812,1358,806,59.35198822
,18,478,266,55.64853556,566,271,47.87985866,1044,537,51.43678161
,19,242,143,59.09090909,319,153,47.96238245,561,296,52.76292335
,20,143,93,65.03496503,185,95,51.35135135,328,188,57.31707317
,21,126,76,60.31746032,159,74,46.5408805,285,150,52.63157895
,22,133,67,50.37593985,167,72,43.11377246,300,139,46.33333333
,23,88,59,67.04545455,132,55,41.66666667,220,114,51.81818182
,24,93,47,50.53763441,112,51,45.53571429,205,98,47.80487805
,25,113,60,53.09734513,94,42,44.68085106,207,102,49.27536232
Shrewsbury,,,,,,,,,,
,17,472,285,60.38135593,489,264,53.98773006,961,549,57.12799168
,18,206,107,51.94174757,270,147,54.44444444,476,254,53.36134454
,19,65,38,58.46153846,116,49,42.24137931,181,87,48.06629834
,20,56,34,60.71428571,78,39,50,134,73,54.47761194
,21,53,29,54.71698113,45,24,53.33333333,98,53,54.08163265
,22,43,33,76.74418605,43,17,39.53488372,86,50,58.13953488
,23,30,16,53.33333333,48,24,50,78,40,51.28205128
,24,31,16,51.61290323,23,8,34.7826087,54,24,44.44444444
,25,25,18,72,24,12,50,49,30,61.2244898
Sidcup,,,,,,,,,,
,17,1151,585,50.82536924,776,399,51.41752577,1927,984,51.06382979
,18,573,232,40.4886562,628,254,40.44585987,1201,486,40.4662781
,19,321,139,43.30218069,352,144,40.90909091,673,283,42.05052006
,20,213,90,42.25352113,182,68,37.36263736,395,158,40
,21,203,79,38.91625616,192,67,34.89583333,395,146,36.96202532
,22,163,69,42.33128834,186,80,43.01075269,349,149,42.69340974
,23,183,73,39.89071038,132,49,37.12121212,315,122,38.73015873
,24,162,69,42.59259259,128,45,35.15625,290,114,39.31034483
,25,143,55,38.46153846,113,40,35.39823009,256,95,37.109375
Skegness,,,,,,,,,,
,17,253,166,65.61264822,210,140,66.66666667,463,306,66.09071274
,18,104,54,51.92307692,113,65,57.52212389,217,119,54.83870968
,19,46,32,69.56521739,39,19,48.71794872,85,51,60
,20,24,12,50,27,16,59.25925926,51,28,54.90196078
,21,16,10,62.5,30,19,63.33333333,46,29,63.04347826
,22,24,15,62.5,31,16,51.61290323,55,31,56.36363636
,23,21,15,71.42857143,19,12,63.15789474,40,27,67.5
,24,20,11,55,11,6,54.54545455,31,17,54.83870968
